PlayerName,On Base CI,Hit CI
Melvin Mora,5.024097617188952,1.9598546157479924
Homer Summa,5.023324851569126,2.8412698412698414
Johnny Ray,5.018816416013852,3.0529962034260394
Mark Grudzielanek,5.015298021092547,3.3095582868310145
Buster Adams,5.011313131313131,1.9837693798449614
Davey Lopes,5.00629371424026,1.714382703842858
Curt Flood,5.004535777098954,2.7803711686244212
Casey Blake,4.9990610328638505,2.1449754278935775
Billy Rogell,4.997336334051815,1.6539297767393562
Mitchell Page,4.993939393939393,1.780045351473923
Ken Keltner,4.993471006268916,2.2134186552634083
Steve Finley,4.992439828696916,2.1164810203149234
Matt Wieters,4.988955823293173,2.087227414330218
J.T. Snow,4.984934968413229,1.4737129525644208
Miguel Montero,4.984018575150074,1.9587187557015142
Jorge Posada,4.9838283764458255,1.5014084472323752
Bill Nicholson,4.98263713472839,1.6156221515337537
Marv Owen,4.980032691323014,2.6229500693890806
Roger Maris,4.977777777777778,1.8218029350104823
Wes Parker,4.976974861665271,1.7703994561313134
Coco Crisp,4.976037011318247,2.6428845416187188
Austin McHenry,4.974020156774916,2.3884057971014494
Ralph Garr,4.96499150496289,3.737836524238198
Joe Randa,4.961711711711712,2.4271153846153846
Jimmy Brown,4.961156312414591,2.4771124108140685
Brad Wilkerson,4.958803159628631,1.2153866248693836
Doug Mientkiewicz,4.9574137931034485,1.3861693861693862
Freddie Lindstrom,4.954505416108556,3.7519992140681797
Rico Petrocelli,4.952747965083611,1.629101153355325
David Segui,4.946381986807519,2.2566614783867185
Jeff Frye,4.945911949685534,2.5339270568278205
Jeff Burroughs,4.943833943833944,1.4522261623325452
Tony Boeckel,4.940888888888889,2.9344296624784434
Michael Cuddyer,4.938716552214066,2.293904171303335
Kirk Gibson,4.937728937728938,1.6163793987893713
Sammy Sosa,4.930662200767415,2.2622188591958268
Andre Ethier,4.925460223537146,1.7838968165307143
Don Hoak,4.921535285856894,1.8842684580691962
Aaron Hill,4.906895846122365,2.7008581389112365
Lloyd Moseby,4.901014510150557,1.918544625658712
Morrie Arnovich,4.89983164983165,2.2601626016260163
Zeb Terry,4.899361861861862,1.748768472906404
Mike Cameron,4.895105254827477,1.667636497869056
Al Martin,4.893855606758833,2.270881895881896
Roy Campanella,4.893397745571659,1.9304765718594004
John Valentin,4.89162381768552,2.2853637300445815
Ryan Theriot,4.886133221617093,2.328355939295592
Phil Cavarretta,4.883729361892012,2.0046673483524096
Lance Johnson,4.880333875657528,2.972365998108794
Jose Cruz,4.876432151808092,1.9839330165195748
Mark Whiten,4.872689485150786,1.3930775909700845
Bill White,4.868321340495254,2.1620579855873974
Cliff Floyd,4.867064055255938,1.7092592592592595
Bob Watson,4.860014871200554,2.171449337204986
Paul Lo Duca,4.85853066180935,2.1247387669801463
Ted Simmons,4.8558961837583645,2.3946771037181995
Alfonso Soriano,4.846597462514417,2.965827706159198
Ozzie Smith,4.842561830933923,2.061323031863859
Denis Menke,4.842412451361867,1.4357788059043843
Terry Moore,4.839563862928348,2.720276696930393
Cotton Tierney,4.8385321100917436,3.194899817850638
Yogi Berra,4.835237283319125,2.4996203492786635
Brandon Phillips,4.830218544242484,2.6864205400619743
Sixto Lezcano,4.830086580086579,1.7005870841487278
Brian McRae,4.830036883356385,2.0279569892473117
Dick McAuliffe,4.827227759320783,1.5789473684210529
Tony Cuccinello,4.825750563115183,2.042746129711557
Buddy Hassett,4.8229935016512195,2.6623956437135146
Les Bell,4.8208822437010355,2.502702702702703
Matt Williams,4.819689304208083,2.64277169888385
High Pockets Kelly,4.814698312839577,2.9863878045497376
Bake McBride,4.814233179481406,2.7204925972049256
Charlie Grimm,4.813258636788048,2.6369481911637958
Mark Loretta,4.810423825887743,2.385125478762934
George Scott,4.799388926411637,2.250930533640814
Jim Ray Hart,4.797207043108682,1.6000000000000003
Mark Ellis,4.796661942303718,2.1867413632119517
Marco Scutaro,4.79469320066335,2.155727155727156
Gary Carter,4.788807461692206,1.8536175710594314
Garret Anderson,4.78816012778277,3.4213399862602594
Ray Boone,4.783568443051202,1.627997076023392
Carlos Quentin,4.783333333333333,1.3247126436781609
Billy Klaus,4.778751322751323,0.9717379919197966
Norm Siebern,4.777881619937695,1.3278388278388278
Dmitri Young,4.776173754714527,2.476767177459219
Phil Rizzuto,4.774674172015577,1.8691101101032441
Roy Smalley,4.7725293820366055,1.4751629072681702
Ray Blades,4.7691887402745,1.3986695284130535
Derek Bell,4.762448634276045,2.1312741312741315
D'Angelo Jimenez,4.760244648318043,1.7849872773536894
Jay Gibbons,4.7588325652841785,1.688561489666462
Tony Perez,4.756140345546865,2.155400143500912
Harold Reynolds,4.754689754689755,1.98679060665362
Mickey Morandini,4.7524579124579125,2.0036124794745485
Jimmy Welsh,4.750695340501792,2.5717439293598234
Johnny Groth,4.746286393345216,1.6130832573029767
Bing Miller,4.731406274884535,2.597901132283899
Bill Cissell,4.730029585798817,2.9158249158249157
John Stearns,4.728551782502909,1.632023736443626
Rondell White,4.720878136200716,2.6266950656727017
Mike Lieberthal,4.719321608040201,1.8793093037383006
Von Hayes,4.716040507060157,1.9382782793776796
Mike Andrews,4.706885456885456,1.678450633275763
Andy Van Slyke,4.705842937550255,1.8902524893152324
Geronimo Berroa,4.701158429473485,1.536106358711149
Tony Womack,4.694487983281086,2.578957328034819
Willie Horton,4.6933762203411655,2.479793158313445
Harold Baines,4.69313294232649,2.114331408887176
Lonnie Smith,4.6895569309362415,1.9756852907275866
Dean Palmer,4.683333333333334,1.6200990799716914
Greg Vaughn,4.680543457220287,1.3980290777321136
Red Schoendienst,4.6744949494949495,2.7013556618819776
Kevin Millar,4.670050256257153,2.1249820811422655
Deion Sanders,4.669595818454691,2.136200716845878
Chris Chambliss,4.664343232525051,2.507664096217627
Gene Baker,4.663146113146113,1.8345774345774346
Lew Fonseca,4.656378600823046,3.0307692307692307
Don Blasingame,4.654817888427847,2.1897353450408112
Bump Wills,4.653273956090858,1.9302832244008714
Chris Young,4.651898734177215,1.5032840722495895
Tommy Davis,4.644755323332771,2.7561359867330015
Clyde Barnhart,4.641025641025641,1.3998082454458294
Wally Gilbert,4.638364779874213,2.066666666666667
Dave Roberts,4.63187164554071,1.7396380085487122
Frank Bolling,4.628885736904604,2.165828267762331
Adrian Beltre,4.628807202583082,2.7551666426444097
J.J. Hardy,4.626190476190476,2.099962839093274
Warren Cromartie,4.625066656971107,2.1596228086829945
Bert Campaneris,4.624815223573512,2.294948846216545
Glenn Beckert,4.62254120148857,3.017094017094017
Dave Nilsson,4.61936936936937,2.056437389770723
Ted Kluszewski,4.618636194723151,2.4283536585365852
Drew Stubbs,4.616666666666666,1.3669669669669668
Andy High,4.615151515151515,1.8538559032855613
Joe Stripp,4.613727858293075,2.8558579846079843
Brooks Robinson,4.613160291438979,2.1806451612903226
Delmon Young,4.612718505123569,2.925728920409771
Brian McCann,4.612630054619005,1.8993008906802011
Joe Cunningham,4.612380952380953,1.0810376492194675
George Bell,4.612252160650737,2.6635818296929408
Eddie Waitkus,4.60851438030209,2.300704992802077
Omar Vizquel,4.608396082484375,1.8801679029383014
Johnny Callison,4.607982740021575,1.9900162999185005
Chris Hoiles,4.605487228003785,1.2369668246445498
Andre Dawson,4.602687980930981,2.3786416964637462
Hank Blalock,4.600768342832407,2.110405931883876
Hank Bauer,4.600055570179287,2.073649207593173
Alex Rios,4.59926524632407,2.5765046624825225
Austin Kearns,4.598982572231918,1.3565179352580927
Hank Leiber,4.5973794723794725,1.9343698537246923
Tony Gonzalez,4.593717963489827,1.8689024390243905
Hoot Evers,4.5914671577655,1.839594704812096
Richard Hidalgo,4.582259525894587,1.431141774891775
Charlie Neal,4.5819010049779285,1.614247421389443
Travis Lee,4.575608216912564,1.5888203017832645
Jackie Hayes,4.571202218261042,2.215876715876716
Grady Hatton,4.567271973466004,1.1656879705660195
Larry Parrish,4.565898791540786,1.9467199467199467
Jerry Lumpe,4.563092701264357,2.134920634920635
Morgan Ensberg,4.562556273243296,0.9717995679534143
Andy Pafko,4.562222222222222,2.238095238095238
Orlando Cabrera,4.560634811109194,2.34705727104777
Bret Boone,4.556708555737682,2.3433238902519595
Babe Dahlgren,4.555945954241821,1.7392965910207288
James Loney,4.553230209281165,2.0787037037037037
Doug DeCinces,4.552569638966698,1.8723406333162431
Kurt Suzuki,4.550918579639621,1.8285051754268047
Hank Majeski,4.550744878957169,1.2741100323624595
Davey Johnson,4.550661311914324,1.7255268254150262
Asdrubal Cabrera,4.543715846994535,2.4186494815214705
Harry Walker,4.54302633462144,2.07815393309766
Ben Zobrist,4.541439153439153,2.0938265017889646
Vince DiMaggio,4.539763113367174,1.5076923076923077
Buck Jordan,4.536231884057971,2.5065261044176705
Lamar Johnson,4.535655058043118,2.215863453815261
Goody Rosen,4.532608695652174,2.4454828660436134
Adam Jones,4.532438878950507,2.9701996927803376
Bill Lamar,4.531011376032414,3.338822260295704
Greasy Neale,4.530219274000369,1.7842563964690594
Keith Moreland,4.52580208627641,2.11938711183473
Darren Daulton,4.523569023569023,0.898166023166023
Eric Karros,4.522004357298475,2.339447102604997
Jim Gentile,4.521658986175115,0.9862929914959574
Frank Malzone,4.52109885620915,2.5060722275487377
George Harper,4.519980122190066,2.160352392705334
Bibb Falk,4.518928474365694,2.4617449056583673
Ossie Bluege,4.51885401553772,1.9880169498431324
Jim Fregosi,4.518849840255592,1.5673199094022763
B.J. Surhoff,4.511552490153853,2.2000260926288324
Marquis Grissom,4.5103377029498395,2.484143413051328
Gus Felix,4.508734249713631,1.6753674095607236
Aaron Boone,4.508680555555555,1.6004869411243912
Moose Solters,4.504761904761906,2.3823178016726407
Kelly Gruber,4.504549228337144,1.5887466441924005
Ernie Banks,4.502481644295039,2.093868653392463
Otis Nixon,4.499354005167959,1.7540774719673802
Shea Hillenbrand,4.497188139059305,3.305358550039401
Mickey Rivers,4.496847700828965,2.8803642048400704
Devon White,4.4950248756218905,1.9883156966490299
Ripper Collins,4.492971887550201,2.192663476874003
Mark Reynolds,4.487012987012987,0.8764227642276422
Felipe Lopez,4.483416252072968,1.8914887393974844
Jeff Francoeur,4.48341384863124,2.176
Joey Cora,4.476393976393976,1.868288144603934
Steve Garvey,4.474466087432812,3.182969306757853
Travis Jackson,4.467843406353844,2.6795357104092044
Tom Oliver,4.449019607843137,2.8739273927392737
Carl Reynolds,4.4487406782045875,3.141266764162387
Ron Gant,4.448293094496365,1.3779492642127276
Cristian Guzman,4.447491510940206,2.5030730206171077
Matty Alou,4.44688083308773,3.150107101664195
Johnny Bench,4.446217494089834,1.8757668711656441
Ival Goodman,4.444444444444445,2.2248535777947547
Ryan Freel,4.439888317786661,1.691919191919192
Jeff Blauser,4.4393939393939394,1.2437310030395137
Gee Walker,4.438924274593064,2.7748402731879267
Kosuke Fukudome,4.429477824354397,0.8751248751248752
Bill Virdon,4.429147586124331,2.020329951234859
Brook Jacoby,4.424915824915825,1.9222222222222223
Jeff Conine,4.421995531067118,1.8722666997947897
Freddy Leach,4.420180722891566,3.4250440917107583
Willie Upshaw,4.416465771071034,1.7488791844202847
Whitey Lockman,4.415379665379665,2.0121951219512195
Thurman Munson,4.4137684195823725,2.2888888888888888
Hal McRae,4.410016931563711,2.204730229120473
Don Johnson,4.404598490048044,2.0768115942028986
George Foster,4.40392156862745,2.0434999109417715
Dante Bichette,4.403880070546737,2.6506497948016423
Tom Brunansky,4.403141393799259,1.4801174991662176
Trot Nixon,4.402116402116402,1.6822916666666667
Vic Wertz,4.3993527508090615,1.5066666666666666
Nate Colbert,4.3988764044943816,1.493946440846533
Johnny Wyrostek,4.396966115051221,1.8251001262461364
Vada Pinson,4.395809824719778,2.5567330677290836
Jim Lemon,4.39283571280778,1.7832040644540645
Roy Sievers,4.389451476793249,1.5030321229002075
Pete O'Brien,4.388055231976655,1.6982404169904168
Kevin Young,4.387702265372169,1.531793842034806
Billy Urbanski,4.3819513819513825,2.382235528942116
Pat Tabler,4.377776135822537,1.8967360797208705
Luis Polonia,4.376114081996435,2.182592043489004
Pokey Reese,4.375376634672134,1.6320153903012065
Ruppert Jones,4.374204227145404,1.2878136200716845
Pinky May,4.366444541020813,1.796869796869797
Jay Bell,4.363003887865766,1.7072357562553642
Cleon Jones,4.362033940294809,1.9344990239397113
Bill Buckner,4.3618302227573755,2.5403846153846152
Ed Sprague,4.361334167933471,1.6059130996433335
Aaron Ward,4.359873242226183,1.5669398907103824
Alberto Callaspo,4.356771697070204,2.078963230861965
Raul Ibanez,4.355749746707193,2.1509326845093266
Hal Lee,4.353535353535353,2.088649296196466
Wayne Garrett,4.351195517966481,0.7909109860329372
Alan Wiggins,4.349206349206349,2.32010582010582
Rick Ferrell,4.348236339817322,1.5921170804716773
Al Bumbry,4.345776606646172,2.2436841659968696
Gabby Hartnett,4.338973744634122,1.8600673400673402
Dan Driessen,4.326411657559199,1.3055019748323688
Ivan Rodriguez,4.324420650658067,2.757551210013793
Nelson Cruz,4.32277318640955,2.147836912542795
Danny Taylor,4.320227920227921,1.553999377528789
Bernard Gilkey,4.319911368522663,1.5482547886895712
John Briggs,4.316218623304812,0.9181850660950338
Robby Thompson,4.316165951359085,1.4443706164636396
Kevin McReynolds,4.3059701492537314,1.784181636726547
Ted Sizemore,4.2990956072351425,1.8942394786883094
Eddie Robinson,4.298268204715491,1.2976256476256478
Jim Tabor,4.298148148148148,2.1711309523809526
Mike Marshall,4.2968936678614105,1.8286868686868687
Darrell Porter,4.29575015060452,1.0249337372207497
Todd Walker,4.293781777899561,2.2697000508388405
Bill Knickerbocker,4.291411813992458,2.1837837837837832
Bill Freehan,4.289752863170585,1.4935335067688011
Roberto Kelly,4.28593245735362,2.5184789163040824
Mike Epstein,4.2834962682644795,0.8849501996402088
Phil Nevin,4.282615629984051,1.7713099474665308
Jason Varitek,4.281439373134875,1.2815726086719772
Ellis Valentine,4.275701717637202,2.567878664239533
Conor Jackson,4.272385620915032,1.8340459347170757
Howie Kendrick,4.26933269476373,2.89734087866618
Gorman Thomas,4.268932045549643,0.7708333333333334
Walt Weiss,4.268490176739335,1.2801674477280232
Granny Hamner,4.2679107679107675,2.374242424242424
Mark Kotsay,4.262865497076024,1.9280701754385963
Eddie Brown,4.260620915032679,3.414064963733838
Jeff Keppinger,4.259661375661376,2.3062700740120095
Hubie Brooks,4.2578397212543555,2.243990251467819
Chris Sabo,4.256901840490798,2.4233352523507965
Julio Lugo,4.252525252525253,1.8317829457364339
Stan Lopata,4.2486739995951135,0.7487271276248796
Scott Brosius,4.246153846153846,1.392023346303502
Dusty Cooke,4.245755305867665,0.09879879879879876
Harvey Hendrick,4.243221539914974,2.2509971645612477
Dan Ford,4.242264752791068,1.960503472222222
Garry Maddox,4.237205935577271,2.68981944684032
Tony Piet,4.236752136752137,1.7829218106995885
Willie Aikens,4.233820555249127,1.2578833022967102
Johnny Rizzo,4.228382838283829,1.1546218487394957
Greg Brock,4.228107344632768,1.1668600902643456
Ryan Ludwick,4.2250000000000005,1.4909090909090912
Gene Moore,4.223850223850224,1.324561403508772
Carlos Garcia,4.222222222222222,2.4581056466302367
Oscar Grimes,4.222222222222222,0.9558948261238339
Vic Power,4.221040785595284,2.8225272585669785
Frankie Gustine,4.220683531479992,2.0662430096593796
Adam LaRoche,4.219797672432201,1.5485051165023318
Alexei Ramirez,4.2180827886710235,2.268737672583826
Willy Taveras,4.21774453024453,2.6023205432654257
Ty Wigginton,4.217391304347826,1.5623582766439912
Don Money,4.210561056105611,1.7956230783143425
Don Wert,4.21043771043771,1.2496732026143793
Joe Adcock,4.20924359419284,2.0187396351575457
Vinny Castilla,4.207834331337325,2.500599600266489
Rodney Scott,4.204597701149425,1.171289055711952
Mike Stanley,4.204323618462428,0.9406407081104865
Johnny Burnett,4.201754385964912,1.4610155610155608
Tim Wallach,4.199028736620559,1.8110982600824703
Tony Taylor,4.197976048433426,1.7331267217630855
Jim Delsing,4.197412823397075,1.1250939109701512
Bill Regan,4.19717553688142,2.254879156737113
Dick Howser,4.196412948381452,0.9745934959349594
Ellie Rodriguez,4.193236714975845,0.18323586744639386
Horace Clarke,4.18976430976431,2.2901971674534853
Erick Aybar,4.185470085470086,2.2247497725204735
Brian Jordan,4.184014053579271,2.2034858387799567
Cody Ross,4.181437872702933,1.7567164179104477
Johnny Mokan,4.18078078078078,1.411764705882353
Gus Bell,4.17877597774505,2.2483847407157707
Bobby Richardson,4.178607447070944,2.861023614067092
Brad Fullmer,4.175969931351536,1.9178055060408
Junior Felix,4.1702262903635905,2.047619047619048
Hank Sauer,4.169123669123669,1.5298831070889893
Jerry Mumphrey,4.168679171981059,1.7856310061097294
Jesse Barfield,4.161157024793389,1.360372340425532
Adam Lind,4.1608387799564275,2.075948624025547
Luke Scott,4.159722222222222,1.2853145044485828
Bob Nieman,4.155872449990097,1.3093220338983051
Willie Wilson,4.15476977307777,2.3400641025641025
Glenn Davis,4.154049654049654,1.7324749642346209
Don Heffner,4.151960784313726,1.1962962962962962
Howard Johnson,4.141520280206412,1.3777030411114073
Leo Gomez,4.141284403669725,1.2560975609756095
Jose Cardenal,4.139983367931759,2.1715266831221416
Willie Tasby,4.139002135507668,1.4226666666666665
Rico Brogna,4.138996138996139,2.289705882352941
Ken Henderson,4.138345480117632,1.1698099415204677
Angel Pagan,4.138020833333333,2.3960746460746463
Doug Rader,4.1374603275470685,1.5435066780335323
Jim Landis,4.1313131313131315,0.8785448122338367
Julio Cruz,4.127856025039123,1.2137073452862925
Felipe Alou,4.126797385620915,2.4095178719867003
Joe Carter,4.12512834248471,2.162081202800243
Rick Monday,4.121338724304868,1.1986996551916826
Ronnie Belliard,4.119689658435046,1.6076494427558259
Irv Hall,4.113311331133113,2.0633608815426996
Freddy Sanchez,4.110794801012193,2.6671828843293177
Mel Almada,4.109433962264151,2.164141414141414
Carl Everett,4.108597356605324,1.8805860327412052
Al Cowens,4.103314824162881,2.0960500142085823
Danny Cater,4.100316536280796,2.207024077553761
Doug Glanville,4.099130048368628,2.509576342603233
Ben Oglivie,4.094011686201294,1.8986998484485922
George Hendrick,4.092592592592593,1.8733984136668702
Pete Ward,4.091649263255598,1.3496985261691143
Babe Young,4.084010840108401,1.255799755799756
Javy Lopez,4.078037904124861,1.9273373983739839
Earl Battey,4.076287824836272,1.7595881757924705
Scott Fletcher,4.075574242523396,1.7865258684041772
Chuck Schilling,4.07336975194118,1.6244208409826035
Ruben Sierra,4.073251028806584,2.18349469801752
Tito Fuentes,4.070060051472691,2.5244444444444447
Russ Wrightstone,4.067229038854806,2.0341756563716076
Adolfo Phillips,4.064831804281346,1.0862170628339782
Mark Teahen,4.063901689708142,1.6391875746714455
Hughie Critz,4.05668016194332,2.6872802812400125
Damion Easley,4.044883040935673,1.249111720405028
Bernie Carbo,4.040489642184558,0.7538677918424753
Rich Aurilia,4.040295075684997,2.0335765587598282
Paul Schaal,4.031254401273691,1.427381483441052
Jose Guillen,4.029863907162537,2.071243153111561
Scott Cooper,4.02763299013299,1.4256110725576374
A.J. Pierzynski,4.026793222854316,2.08625063419584
Geoff Jenkins,4.0260146851827665,1.6983741716751428
Bob Bailey,4.020033350583636,1.2806125096548258
Erubiel Durazo,4.018710036141229,1.4953293194672506
Eric Byrnes,4.017570281124498,2.1354775828460038
Fernando Tatis,4.016265661448188,1.6557384738051686
Jeff King,4.015802515802516,1.6466768823208582
Danny Litwhiler,4.015122764648382,1.9910936748436747
Leon Wagner,4.011575777852125,1.2130113563040392
Johnny Grubb,4.008130081300813,0.8655555555555554
Joe Ferguson,4.00730755549976,0.7364761291799918
Jorge Cantu,4.006867126158196,2.2679070374722547
Mike Devereaux,3.998076299077551,1.7061756808592252
Wally Westlake,3.997835497835498,1.7351851851851852
Dick Gernert,3.9853479853479854,0.6701328291642428
Jim Lefebvre,3.9841863891265086,1.3473304879383392
Walt Moryn,3.980607602745007,1.1457892174759645
Leo Cardenas,3.977777777777778,1.6134352373290426
Tony Kubek,3.9777002133023074,2.960675883256529
Rob Deer,3.973239436619718,1.0464354641773996
Ozzie Virgil,3.970978441127695,0.9027777777777777
Curt Blefary,3.9709367527878285,0.8003846503710058
Jose Valentin,3.9668073136427573,1.1885167464114834
Terry Pendleton,3.9663299663299667,2.3000933706816062
John Castino,3.963751147842057,2.1190268065268065
Dave Concepcion,3.962872709590434,2.088981385051486
Troy O'Leary,3.961679576029351,1.7897435897435896
Billy Jurges,3.959769911921247,1.6029457203467994
Frank Thomas,3.9546798029556647,1.9140580208691664
Tony Conigliaro,3.954219019462922,2.1649999999999996
Alex Johnson,3.952405774295425,2.293347114101831
Ronny Paulino,3.9478991596638657,1.4829931972789112
Bubba Trammell,3.946177370030581,1.3432254879623298
Gary Redus,3.938258741810719,1.1351802731113076
Willie Davis,3.9357267938621994,2.4504830917874396
Willie Montanez,3.9316265664792964,2.3006168214988585
Tommie Agee,3.9312796926507656,1.7527242872070457
Yadier Molina,3.931134259259259,2.03702294915684
Elmer Valo,3.930359174386478,0.7166717125845192
Juan Encarnacion,3.9263888888888885,2.1100999830537197
Ron Fairly,3.923898531375167,1.1812064277698975
Daryl Spencer,3.9173514953656796,1.0866627951993806
Chico Carrasquel,3.916348357524828,1.3885017421602788
John Romano,3.911926147704591,0.7708803182542816
Mike Bordick,3.9104680242943908,1.5367400565812197
Mike Napoli,3.909672262190248,0.5611753371868979
Jason Kubel,3.906862745098039,1.4431924882629108
Johnny Lindell,3.9067566420507602,1.7604168751709732
Terry Steinbach,3.9043273799371363,1.9843014453519343
Dave Philley,3.9031645569620252,1.5133639866624387
Don Kessinger,3.899980194097841,1.6955892986261751
Lee May,3.8995740876882348,1.9463544728627884
Lou Finney,3.895975825160374,2.424134267157523
Fred Hatfield,3.892262317834837,0.6531225102653674
Lance Parrish,3.892148148148148,1.6901769107139633
Dee Fondy,3.8902116402116405,2.114402697495183
Dan Gladden,3.887081339712919,1.8853923853923853
Graig Nettles,3.88663883327915,1.13593060100774
Steve Henderson,3.885905509162814,1.476813922356091
Scott Hatteberg,3.885634588563459,1.2302367941712202
Jose Cruz,3.8853802305998184,1.3942540356553097
Bernie Friberg,3.8834601521826193,1.432043650793651
Eddie Mayo,3.8833822091886616,1.5230769230769232
Frank Welch,3.882513359130274,1.6441511387163559
Gary Ward,3.8823716577246743,1.8841795437821929
Ivan De Jesus,3.8786848072562354,1.7545989698307578
Richie Hebner,3.8778711484593837,1.2852125874597784
Ethan Allen,3.8765184888532906,2.2215634606938957
Pat Kelly,3.872830872830873,1.367092025839246
Max Alvis,3.8697958476964005,1.8236035644425126
Bill Barrett,3.869162188059826,2.3400878081729144
Adam Comorosky,3.8662498572570514,1.4981253420908593
Don Buddin,3.8646616541353382,0.9603174603174605
Bobby Thomson,3.8633333333333333,1.8101851851851851
Juan Samuel,3.8633333333333333,1.919431760527651
Ron Oester,3.861072243823465,1.8403496013790133
Geovany Soto,3.8593272171253816,1.1097168597168598
Connie Ryan,3.8574353247720086,1.4544467632117033
Charles Johnson,3.857364341085271,1.0819919517102619
Kevin Kouzmanoff,3.8553558460421207,1.6413489736070381
Carlos Ruiz,3.855302262749071,1.2566639466884266
Gary Gaetti,3.843060724335119,1.8408744280630402
Bob Skinner,3.8421828908554567,1.7824202176720163
Joe Rudi,3.840682532957635,1.7526549753346161
Ted Uhlaender,3.8400684961087648,1.7950703496792881
Phil Plantier,3.83768115942029,1.011912527568105
Frankie Hayes,3.8341554330065364,1.666085415120785
Norm Larker,3.8329598506069096,1.1458932566315119
Jeffrey Hammonds,3.830703463203463,1.6053813263099712
Jorge Orta,3.824444444444444,1.9368994056546127
Bobby Kielty,3.823423423423423,0.6035693184582767
Manny Trillo,3.8211697722567286,1.704031070041516
Tom Goodwin,3.81604938271605,1.7528244424796149
Elliott Maddox,3.815028901734104,1.1805555555555556
Terry Puhl,3.813095238095238,1.6983825597749653
Gene Larkin,3.810551558752998,0.9436392914653785
Don Gutteridge,3.8080934938077795,1.8489527763541165
Alan Bannister,3.807041498329094,1.6432384142936904
Max West,3.8065289008685235,1.131347842688049
Ed Charles,3.8001412429378534,1.5287461773700306
Donn Clendenon,3.799596234399966,1.8896713615023473
Larry Bowa,3.797714415839686,2.100175853495846
Marlon Byrd,3.797560975609756,1.9770956470019703
Charlie Maxwell,3.796160862354892,0.9291669301629463
Kazuo Matsui,3.795906432748538,2.086222222222222
Johnny Moore,3.7932159165035877,2.1075581395348837
Chet Laabs,3.790155354927272,1.1746372865261892
Lee Walls,3.787228040480976,1.2590008378162187
Johnny Logan,3.785714285714286,1.6027506333695258
Mike Easler,3.785714285714286,2.186147186147186
Hal Morris,3.7838145971617414,1.8622331122331122
Glenn Wright,3.7817733990147784,2.745841392649903
Frank Catalanotto,3.778723404255319,1.6913658701914926
Ron Northey,3.775082157935137,1.1894273127753305
Debs Garms,3.7742035946455843,1.2947143123022522
Mickey Witek,3.7708333333333335,2.1413398692810457
Dave Stapleton,3.7704402515723268,1.531054131054131
Preston Wilson,3.7692810457516335,1.8816993464052285
Willie McGee,3.768955399221427,2.3652660935084895
Frank Taveras,3.7680509104422146,1.7321314409922006
Chick Fewster,3.765966386554622,0.988271013103228
Johnny Rucker,3.7566137566137567,2.149509803921569
Marty Marion,3.753089835823649,1.7596767813753742
Bud Harrelson,3.7501445922498555,1.1112069461215572
Jim Gantner,3.7479296469366563,1.9518207740762208
Oris Hockett,3.7458810586941045,2.380714748076894
Roy Weatherly,3.742543108370447,1.58125
Clyde Vollmer,3.7423595219933894,0.35886362102705993
Claudell Washington,3.7362283666612073,1.8288418993234983
Rennie Stennett,3.7357580166090805,2.2395263833127577
Scott Spiezio,3.7321889620095896,1.2462113192997009
Jim Piersall,3.7305458768873407,1.9709679901508157
Roy McMillan,3.7303523035230355,1.1807456680627413
Dave Chalk,3.7199016563147,0.9596606458675424
Lenny Randle,3.714878838108769,1.8777552856500226
Dick Stuart,3.712297734627832,1.6892764857881135
Steve Ontiveros,3.7119284447528718,0.997931683213201
Rudy Law,3.705882352941176,1.7520703933747412
Dave Magadan,3.697241482090426,0.5887491264849753
Wally Post,3.696658364466584,1.5290677290836652
U L Washington,3.6959706959706957,1.4362395772736087
Joe Dugan,3.6957983340517164,2.2919496554918646
Jacque Jones,3.6925729585006697,1.907286865181602
George Watkins,3.691106788368497,2.1353232860231834
Dave Henderson,3.689326711935408,1.7253348407344256
Henry Rodriguez,3.6874631669613307,1.4948590381426203
Royce Clayton,3.686353287799651,1.8509099747820013
Juan Beniquez,3.6829686829686827,1.7605533650119638
Jim Northrup,3.6826210826210826,1.721659634317862
Mike Scioscia,3.681345915546659,1.1329038820139006
Johnny Hopp,3.6786374175378165,1.375333994460376
Omar Moreno,3.6756410256410255,1.8025907226484235
Eddie Kasko,3.6746575469942306,1.5323176451247933
Dave Revering,3.6698412698412697,1.9074074074074072
Jack Wilson,3.667948717948718,2.1345439870863596
Garry Templeton,3.6678324411648724,2.289922066053037
Mookie Wilson,3.667423597312896,1.9483405483405483
Mike LaValliere,3.6666666666666665,1.0133638793432607
Steve Buechele,3.6650197628458496,1.3653082549634272
Heinie Mueller,3.663888888888889,1.2609649122807018
Ramon Hernandez,3.6606032439365777,1.4883887349953833
Jeffrey Leonard,3.659247953167656,1.8689966251298025
Johnny Barrett,3.657357700361698,0.4990316700843014
Danny Murtaugh,3.6538461538461537,1.1184738955823292
Charlie Gelbert,3.652439024390244,1.0450980392156863
Wayne Terwilliger,3.65025935025935,1.0168527264920566
Brian Daubach,3.6492194674012857,0.6458832933653076
Jake Powell,3.6483011937557386,2.0417482061317678
Glenn Hubbard,3.645609318996416,1.253125
Solly Hemus,3.640731596774963,0.10832544938505222
Clete Boyer,3.6391534391534393,1.5377247273799
Lou Piniella,3.637302176063304,2.045726245873882
Andy Carey,3.6358024691358026,1.5834300671446453
